date,product,category,region,city,channel,quantity,unit_price,unit_cost,total_sales,total_cost,profit
2025-01-11,智能手表,电子产品,华东,苏州,团购渠道,21,1644.58,760.45,34536.18,15969.45,18566.73
2025-01-11,平板电脑,电子产品,华西,成都,直营网站,40,7109.92,2902.51,284396.8,116100.4,168296.4
2025-01-11,手机,配件,华西,重庆,电商平台,21,6213.07,4005.33,130474.47,84111.93,46362.54
2025-01-11,智能手表,配件,华北,北京,代理商,42,561.99,443.69,23603.58,18634.98,4968.6
2025-01-11,平板电脑,配件,华东,苏州,线下门店,3,8613.41,5789.27,25840.23,17367.81,8472.42
2025-01-11,笔记本电脑,电子产品,华南,厦门,线下门店,14,8103.13,4228.58,113443.82,59200.12,54243.7
2025-01-12,手机,配件,华西,西安,直营网站,7,6138.97,4501.57,42972.79,31510.99,11461.8
2025-01-12,平板电脑,配件,华北,太原,电商平台,40,7578.08,4319.98,303123.2,172799.2,130324.0
2025-01-12,手机,配件,华南,广州,电商平台,26,4552.57,2540.61,118366.82,66055.86,52310.96
2025-01-12,耳机,配件,华东,苏州,直营网站,40,8460.89,5913.55,338435.6,236542.0,101893.6
2025-01-12,智能手表,配件,华南,广州,直营网站,45,1495.15,1077.82,67281.75,48501.9,18779.85
2025-01-12,笔记本电脑,电子产品,华东,上海,线下门店,44,3005.53,1219.14,132243.32,53642.16,78601.16
2025-01-12,平板电脑,电子产品,华西,西安,代理商,33,6099.0,4699.4,201267.0,155080.2,46186.8
2025-01-13,笔记本电脑,配件,华东,上海,直营网站,34,1044.56,572.76,35515.04,19473.84,16041.2
2025-01-13,智能手表,电子产品,华西,昆明,代理商,35,4774.93,2138.39,167122.55,74843.65,92278.9
2025-01-13,平板电脑,电子产品,华北,天津,代理商,9,7135.56,3170.73,64220.04,28536.57,35683.47
2025-01-13,耳机,电子产品,华东,杭州,线下门店,32,6985.61,3183.57,223539.52,101874.24,121665.28
2025-01-14,平板电脑,电子产品,华西,成都,代理商,22,8816.63,5728.53,193965.86,126027.66,67938.2
2025-01-14,笔记本电脑,电子产品,华南,厦门,直营网站,44,1947.04,1473.96,85669.76,64854.24,20815.52
2025-01-14,平板电脑,配件,华南,珠海,直营网站,25,3248.23,1442.28,81205.75,36057.0,45148.75
2025-01-14,笔记本电脑,电子产品,华南,广州,直营网站,13,8621.23,3472.47,112075.99,45142.11,66933.88
2025-01-14,平板电脑,电子产品,华南,广州,线下门店,42,3442.39,2675.3,144580.38,112362.6,32217.78
2025-01-14,笔记本电脑,配件,华北,天津,线下门店,12,2592.64,1552.73,31111.68,18632.76,12478.92
2025-01-14,笔记本电脑,电子产品,华北,太原,线下门店,49,9768.49,5513.48,478656.01,270160.52,208495.49
2025-01-15,笔记本电脑,电子产品,华东,南京,电商平台,44,4533.05,2815.74,199454.2,123892.56,75561.64
2025-01-15,耳机,电子产品,华东,苏州,代理商,17,7309.34,3999.04,124258.78,67983.68,56275.1
2025-01-15,耳机,配件,华南,深圳,代理商,48,8003.62,3683.96,384173.76,176830.08,207343.68
2025-01-15,平板电脑,配件,华西,成都,代理商,20,3326.99,1623.89,66539.8,32477.8,34062.0
2025-01-15,手机,电子产品,华东,杭州,直营网站,32,1052.15,816.69,33668.8,26134.08,7534.72
2025-01-15,手机,配件,华北,石家庄,直营网站,25,2169.81,1337.86,54245.25,33446.5,20798.75
2025-01-15,手机,电子产品,华东,苏州,电商平台,48,5596.49,3424.27,268631.52,164364.96,104266.56
2025-01-16,笔记本电脑,配件,华南,厦门,团购渠道,37,8838.1,4202.36,327009.7,155487.32,171522.38
2025-01-16,笔记本电脑,电子产品,华东,苏州,代理商,20,8882.16,6323.66,177643.2,126473.2,51170.0
2025-01-16,耳机,电子产品,华北,太原,直营网站,38,6722.98,4250.77,255473.24,161529.26,93943.98
2025-01-16,笔记本电脑,电子产品,华北,北京,电商平台,46,5532.46,3744.14,254493.16,172230.44,82262.72
2025-01-17,笔记本电脑,配件,华北,太原,线下门店,14,3321.46,2320.36,46500.44,32485.04,14015.4
2025-01-17,平板电脑,电子产品,华西,成都,直营网站,22,2725.5,1356.2,59961.0,29836.4,30124.6
2025-01-17,智能手表,电子产品,华南,厦门,代理商,27,7968.63,4789.58,215153.01,129318.66,85834.35
2025-01-17,耳机,电子产品,华西,成都,团购渠道,48,2879.65,1179.87,138223.2,56633.76,81589.44
2025-01-17,笔记本电脑,配件,华北,太原,直营网站,30,9543.89,7310.1,286316.7,219303.0,67013.7
2025-01-17,平板电脑,配件,华北,北京,团购渠道,49,5572.37,3504.56,273046.13,171723.44,101322.69
2025-01-17,耳机,电子产品,华西,西安,团购渠道,21,1990.02,1009.72,41790.42,21204.12,20586.3
2025-01-18,手机,电子产品,华南,珠海,电商平台,3,5743.61,2520.7,17230.83,7562.1,9668.73
2025-01-18,手机,电子产品,华东,南京,电商平台,26,7433.61,5045.98,193273.86,131195.48,62078.38
2025-01-18,平板电脑,配件,华西,西安,团购渠道,42,8112.68,5873.95,340732.56,246705.9,94026.66
2025-01-18,笔记本电脑,配件,华北,太原,电商平台,7,5065.01,3643.35,35455.07,25503.45,9951.62
2025-01-18,笔记本电脑,配件,华西,重庆,直营网站,23,373.41,235.83,8588.43,5424.09,3164.34
2025-01-19,平板电脑,电子产品,华南,珠海,团购渠道,22,5949.25,2452.28,130883.5,53950.16,76933.34
2025-01-19,耳机,配件,华南,珠海,代理商,37,5270.21,3731.3,194997.77,138058.1,56939.67
